epoch	pid	pcpu	pmem	rss_kb	etime	cmd
1778558423	30320	102	1.0	1253864	00:31	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558425	30320	102	1.0	1256592	00:33	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558427	30320	101	1.1	1333368	00:35	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558429	30320	101	1.1	1354204	00:37	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558431	30320	101	1.1	1384048	00:39	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558433	30320	101	1.1	1384048	00:41	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558435	30320	101	1.1	1384716	00:43	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558437	30320	101	1.2	1475444	00:45	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558439	30320	128	1.2	1494540	00:47	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558441	30320	172	1.2	1434348	00:49	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558443	30320	220	1.2	1434604	00:51	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558445	30320	265	1.2	1479708	00:53	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558447	30320	307	1.2	1488796	00:55	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558449	30320	346	1.2	1446700	00:57	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558451	30320	382	1.2	1446700	00:59	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558453	30320	416	1.2	1423312	01:01	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558455	30320	448	1.1	1402140	01:03	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558457	30320	478	1.1	1402140	01:05	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558459	30320	506	1.1	1402140	01:07	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558461	30320	532	1.1	1402140	01:09	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558463	30320	557	1.1	1402140	01:11	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558465	30320	581	1.1	1402140	01:13	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558467	30320	603	1.1	1402140	01:15	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558469	30320	624	1.1	1402140	01:17	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558472	30320	644	1.1	1402140	01:19	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558474	30320	663	1.1	1402140	01:21	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558476	30320	681	1.1	1402140	01:23	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558478	30320	698	1.1	1402140	01:25	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558480	30320	715	1.1	1402140	01:27	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558482	30320	731	1.1	1402140	01:29	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558484	30320	746	1.1	1402140	01:31	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558486	30320	760	1.1	1402140	01:33	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558488	30320	774	1.1	1402140	01:35	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558490	30320	787	1.1	1402140	01:37	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558492	30320	800	1.1	1402140	01:39	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558494	30320	812	1.1	1402140	01:41	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558496	30320	824	1.1	1402140	01:43	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
1778558498	30320	835	1.1	1402140	01:45	/home/ubuntu/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/bin/julia --startup-file=no --project=/tmp/tmp.EOd2eUfCLO demos/h2_periodic_nk2_solver_benchmark.jl --solvers=both --repeats=1 --bpsdp-print-level=0 --bpsdp-obj-tol=1e-4 --bpsdp-err-tol=1e-4 --scs-verbose=0 --scs-eps-abs=1e-4 --scs-eps-rel=1e-4 --output-dir=output/phase2/h2_nk2_solver_benchmark_loose_1e4_repeat_submit
